:ID,primaryid:long,:LABEL
9660,101678656,Therapy
9661,101980392,Therapy
9662,103829296,Therapy
9663,104833856,Therapy
9664,107082202,Therapy
9665,107341882,Therapy
9666,107526832,Therapy
9667,108604323,Therapy
9668,108930083,Therapy
9669,109543792,Therapy
9670,109680226,Therapy
9671,109705882,Therapy
9672,109793992,Therapy
9673,109953332,Therapy
9674,110229263,Therapy
9675,110450415,Therapy
9676,110839482,Therapy
9677,111048356,Therapy
9678,111234763,Therapy
9679,111530912,Therapy
9680,111791005,Therapy
9681,111811932,Therapy
9682,111935483,Therapy
9683,111950182,Therapy
9684,112334352,Therapy
9685,114273577,Therapy
9686,114790362,Therapy
9687,114807992,Therapy
9688,114878542,Therapy
9689,114885984,Therapy
9690,116571622,Therapy
9691,118808975,Therapy
9692,119119832,Therapy
9693,119515824,Therapy
9694,121498993,Therapy
9695,122726952,Therapy
9696,123187006,Therapy
9697,124428272,Therapy
9698,124447842,Therapy
9699,124490452,Therapy
9700,125275772,Therapy
9701,125565162,Therapy
9702,126006862,Therapy
9703,126073862,Therapy
9704,126085982,Therapy
9705,126195922,Therapy
9706,126241282,Therapy
9707,126304695,Therapy
9708,126558852,Therapy
9709,126560072,Therapy
9710,126560602,Therapy
9711,126560632,Therapy
9712,126560692,Therapy
9713,126810552,Therapy
9714,127082802,Therapy
9715,127214013,Therapy
9716,128379702,Therapy
9717,129178182,Therapy
9718,129246454,Therapy
9719,129448762,Therapy
9720,129503102,Therapy
9721,129749296,Therapy
9722,130092244,Therapy
9723,130237442,Therapy
9724,130369532,Therapy
9725,130824462,Therapy
9726,131027192,Therapy
9727,131222902,Therapy
9728,131233303,Therapy
9729,131308012,Therapy
9730,131351752,Therapy
9731,131351774,Therapy
9732,131549983,Therapy
9733,131586014,Therapy
9734,131718604,Therapy
9735,131892513,Therapy
9736,133662522,Therapy
9737,134069622,Therapy
9738,134388427,Therapy
9739,135045152,Therapy
9740,135154643,Therapy
9741,135291232,Therapy
9742,135402785,Therapy
9743,135580445,Therapy
9744,135918033,Therapy
9745,136087405,Therapy
9746,136547453,Therapy
9747,136913062,Therapy
9748,137088336,Therapy
9749,137143972,Therapy
9750,137344842,Therapy
9751,137608567,Therapy
9752,137769098,Therapy
9753,137864952,Therapy
9754,138317392,Therapy
9755,138355402,Therapy
9756,138596044,Therapy
9757,138692664,Therapy
9758,138704006,Therapy
9759,138790343,Therapy
9760,138790944,Therapy
9761,139183416,Therapy
9762,139268032,Therapy
9763,139301616,Therapy
9764,139514586,Therapy
9765,139619144,Therapy
9766,139872493,Therapy
9767,140074514,Therapy
9768,140486212,Therapy
9769,140543552,Therapy
9770,140829652,Therapy
9771,141076392,Therapy
9772,141231574,Therapy
9773,141339954,Therapy
9774,141458305,Therapy
9775,141503923,Therapy
9776,142001156,Therapy
9777,142122622,Therapy
9778,142409913,Therapy
9779,142877472,Therapy
9780,143096792,Therapy
9781,143314407,Therapy
9782,143524432,Therapy
9783,143820275,Therapy
9784,143852892,Therapy
9785,144613553,Therapy
9786,145097447,Therapy
9787,145097607,Therapy
9788,145978037,Therapy
9789,146059952,Therapy
9790,146120032,Therapy
9791,146158719,Therapy
9792,146319742,Therapy
9793,146730326,Therapy
9794,146736712,Therapy
9795,146883942,Therapy
9796,146884202,Therapy
9797,147053426,Therapy
9798,147053439,Therapy
9799,147058477,Therapy
9800,147065782,Therapy
9801,147144555,Therapy
9802,147161048,Therapy
9803,147164867,Therapy
9804,147164928,Therapy
9805,147169042,Therapy
9806,147242912,Therapy
9807,147299488,Therapy
9808,147300034,Therapy
9809,147300908,Therapy
9810,147301537,Therapy
9811,147305837,Therapy
9812,147306079,Therapy
9813,147307125,Therapy
9814,147307698,Therapy
9815,147339106,Therapy
9816,147343704,Therapy
9817,147355117,Therapy
9818,147377546,Therapy
9819,147551816,Therapy
9820,147562669,Therapy
9821,147642405,Therapy
9822,147808382,Therapy
9823,147892154,Therapy
9824,148089522,Therapy
9825,148172242,Therapy
9826,148491732,Therapy
9827,148545662,Therapy
9828,148590072,Therapy
9829,148714495,Therapy
9830,148977408,Therapy
9831,149038772,Therapy
